"sample_id","station","latitude","longitude","year","month","day","yearday","Calanus finmarchicus I","Calanus finmarchicus II","Calanus finmarchicus III","Calanus finmarchicus IV","Calanus finmarchicus V","Calanus finmarchicus VI"
"005_398737","HL2",44.2667,-63.3167,2017,6,8,159,452.413793103448,2488.27586206897,7917.24137931035,8822.06896551724,4071.72413793103,226.206896551724
"002_436987","HL2",44.2668,-63.33198,2017,6,28,179,0,0,603.703703703704,7395.37037037037,7244.44444444444,1358.33333333333
"127_437408","HL2",44.28157,-63.32371,2017,7,19,200,0,754.361150400754,452.616690240453,4224.42244224422,11466.2894860915,1357.85007072136
"198_437635","HL2",44.27505,-63.31526,2017,7,29,210,0,205.676676264912,1439.73673385438,5758.94693541752,12134.9238996298,822.706705059646
"006_434991","HL2",44.2667,-63.3167,2017,8,29,241,82.2939436800823,493.763662080494,411.469718400411,493.763662080494,6336.63366336634,658.351549440658
"007_441720","HL2",44.2667,-63.3167,2017,10,3,276,0,43.7673834163972,0,306.371683914781,3939.06450747575,306.371683914781
"005_444614","HL2",44.26252,-63.30863,2017,11,25,329,0,0,0,0,10531.6455696203,164.556962025316
"175_445541","HL2",44.27648,-63.31997,2017,12,16,350,0,0,0,388.007054673721,11898.8830099941,388.007054673721
"001_441730","HL2",44.27,-63.32,2018,2,7,38,0,42.4740725322142,42.4740725322142,424.740725322142,849.481450644284,807.00737811207
"002_441740","HL2",44.2667,-63.3167,2018,2,23,54,41.1413404114134,0,82.2826808228268,123.42402123424,617.120106171201,658.261446582614
"003_358463","HL2",44.2667,-63.3167,2018,3,20,79,12872.5230145108,9751.91137462943,12482.4465595257,4290.84100483695,5070.9939148073,1950.38227492589
"004_358473","HL2",44.27,-63.32166,2018,4,3,93,3393.85474860335,7240.22346368715,7466.48044692737,4525.13966480447,2941.3407821229,2488.82681564246
"077_446015","HL2",44.26563,-63.31755,2018,4,13,103,6761.49454071922,8789.94290293499,8113.79344886307,10142.2418110788,3380.74727035961,2704.59781628769
"005_358483","HL2",44.27,-63.32,2018,5,1,121,14965.5518547246,14235.524934982,9125.33649678332,9855.36341652598,5840.21535794132,1095.040379614
"006_446751","HL2",44.2667,-63.3167,2018,5,18,138,3857.52861000386,2828.85431400283,6429.21435000643,11058.2486820111,8229.39436800823,514.337148000514
"265_438552","HL2",44.26558,-63.31048,2018,5,21,141,545.359608578777,4635.55667291961,5998.95569436655,10907.1921715755,4090.19706434083,545.359608578777
"007_446761","HL2",44.2667,-63.3167,2018,6,7,158,2181.79307487831,4909.0344184762,6818.10335899472,9545.34470259261,3818.13788103704,818.172403079366
"008_446771","HL2",44.2667,-63.3167,2018,6,28,179,0,364.94819413566,2554.63735894962,10583.4976299341,12773.1867947481,729.89638827132
"002_441751","HL2",44.27384,-63.3249,2018,7,14,195,181.015452538631,362.030905077263,1991.16997792494,4887.41721854305,11947.0198675497,2353.20088300221
"100_442098","HL2",44.26058,-63.32037,2018,7,28,209,0,61.6469601883931,308.234800941966,1541.17400470983,5424.93249657859,986.35136301429
"009_446781","HL2",44.2667,-63.3167,2018,8,28,240,308.186714389557,0,0,246.549371511645,5362.44883037828,246.549371511645
"006_448601","HL2",44.26638,-63.3173,2018,9,15,258,0,0,42.4558194129234,254.734916477541,3184.18645596926,254.734916477541
"097_449366","HL2",44.26605,-63.31642,2018,9,23,266,0,226.415094339623,377.358490566038,1962.2641509434,5358.49056603774,226.415094339623
"255_450347","HL2",44.26722,-63.31787,2018,10,5,278,0,90.5901116427432,90.5901116427432,1494.73684210526,2808.29346092504,317.065390749601
"010_446791","HL2",44.2667,-63.3167,2018,10,30,303,0,0,42.4648121125086,424.648121125086,509.577745350103,42.4648121125086
"011_446801","HL2",44.2667,-63.3167,2018,11,19,323,0,150.872230080151,1056.10561056106,4752.47524752475,5959.45308816596,75.4361150400754
"012_446811","HL2",44.2667,-63.3167,2018,12,6,340,0,0,56.5770862800566,2206.50636492221,2715.70014144272,452.616690240453
"013_446821","HL2",44.2667,-63.3167,2018,12,21,355,0,0,0,946.380352320946,1398.9970425614,205.734859200206
"001_446831","HL2",44.2667,-63.3167,2019,1,14,14,0,0,42.4897914137512,892.285619688776,1784.57123937755,892.285619688776
"002_446841","HL2",44.2667,-63.3167,2019,2,5,36,0,0,0,1110.65405183052,1316.33072809543,658.165364047717
"005_442476","HL2",44.25823,-63.31344,2019,2,18,49,0,43.1392069022731,86.2784138045462,690.22731043637,992.201758752281,603.948896631823
"021_442652","HL2",44.2728,-63.32623,2019,3,9,68,495.425570565115,165.141856855038,0,495.425570565115,495.425570565115,1486.27671169535
"096_442899","HL2",44.26827,-63.32928,2019,3,22,81,1563.63636363636,1069.85645933014,2222.00956937799,1399.04306220096,1316.74641148325,3291.86602870813
"085_473483","HL2",44.26595,-63.31679,2019,4,15,105,1908.81870677978,1636.13032009696,2726.88386682826,1363.44193341413,2454.19548014543,4363.01418692522
"155_473972","HL2",44.26627,-63.31616,2019,4,25,115,17522.4279442642,8761.21397213209,5110.70815041038,3285.45523954953,2555.35407520519,2190.30349303302
"003_446851","HL2",44.2667,-63.3167,2019,5,10,130,11815.8567774936,7877.2378516624,7877.2378516624,11323.5294117647,3446.2915601023,984.6547314578
"004_446861","HL2",44.2667,-63.3167,2019,5,28,148,850.409956247874,850.409956247874,1700.81991249575,3911.88579874022,3061.47584249235,170.081991249575
"007_476267","HL2",44.26533,-63.30095,2019,6,7,158,2025.75267189792,6752.5089063264,6414.88346101008,5402.00712506112,4389.13078911216,675.25089063264
"005_446871","HL2",44.2667,-63.3167,2019,6,19,170,0,452.599388379205,2262.99694189602,8146.78899082569,8825.68807339449,905.19877675841
"006_442909","HL2",44.26685,-63.3214,2019,6,27,178,323.488045007032,323.488045007032,2587.90436005626,15527.4261603376,16497.8902953586,1293.95218002813
"118_451816","HL2",44.26137,-63.31239,2019,7,16,197,1508.95140664962,1207.16112531969,905.37084398977,15089.5140664962,22936.0613810742,905.37084398977
"191_452060","HL2",44.26873,-63.32848,2019,7,26,207,983.671060397403,983.671060397403,4721.62108990753,4328.15266574857,8656.30533149715,983.671060397403
"280_452362","HL2",44.27078,-63.32782,2019,8,10,222,729.820464165815,4378.92278499489,3284.19208874617,5473.65348124361,7663.11487374106,364.910232082908
"007_446881","HL2",44.2667,-63.3167,2019,10,21,294,0,0,1934.50810734761,5029.72107910379,11413.5978333509,0
"008_446891","HL2",44.2667,-63.3167,2019,11,22,326,0,0,0,905.982905982906,2566.95156695157,150.997150997151
"009_446901","HL2",44.2667,-63.3167,2019,12,17,351,0,0,0,1584.15841584158,10183.8755304102,452.616690240453
